Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
|    approx_kl            | 0.02889839 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.3        |
|    entropy_loss         | -206       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0005     |
|    loss                 | -16.1      |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 1.06       |
|    value_loss           | 4.83       |
----------------------------------------
Iteration: 271 | Episodes: 11000 | Median Reward: 36.54 | Max Reward: 44.81
Iteration: 273 | Episodes: 11100 | Median Reward: 37.87 | Max Reward: 44.81
Iteration: 276 | Episodes: 11200 | Median Reward: 39.33 | Max Reward: 44.81
Iteration: 278 | Episodes: 11300 | Median Reward: 38.35 | Max Reward: 44.81
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -60.5        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 280          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0012309386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -207         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -20.1        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1.06         |
|    value_loss           | 4.72         |
------------------------------------------
Iteration: 281 | Episodes: 11400 | Median Reward: 38.95 | Max Reward: 44.81
Iteration: 283 | Episodes: 11500 | Median Reward: 36.63 | Max Reward: 44.81
Iteration: 286 | Episodes: 11600 | Median Reward: 40.63 | Max Reward: 44.81
Iteration: 288 | Episodes: 11700 | Median Reward: 39.78 | Max Reward: 45.25
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 290         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.004198966 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -208        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0005      |
|    loss                 | -19.2       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 1.06        |
|    value_loss           | 4.09        |
-----------------------------------------
Iteration: 290 | Episodes: 11800 | Median Reward: 40.55 | Max Reward: 45.25
Iteration: 293 | Episodes: 11900 | Median Reward: 37.13 | Max Reward: 45.25
Iteration: 295 | Episodes: 12000 | Median Reward: 37.79 | Max Reward: 45.25
Iteration: 298 | Episodes: 12100 | Median Reward: 39.70 | Max Reward: 45.25
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 300         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.030045595 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -210        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -20.8       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 1.06        |
|    value_loss           | 1.27        |
-----------------------------------------
Iteration: 300 | Episodes: 12200 | Median Reward: 36.35 | Max Reward: 45.25
Iteration: 303 | Episodes: 12300 | Median Reward: 40.10 | Max Reward: 45.25
Iteration: 305 | Episodes: 12400 | Median Reward: 40.10 | Max Reward: 45.25
Iteration: 308 | Episodes: 12500 | Median Reward: 41.25 | Max Reward: 45.25
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 310         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.027231619 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.3         |
|    entropy_loss         | -212        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -20.5       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.07        |
|    value_loss           | 0.938       |
-----------------------------------------
Iteration: 310 | Episodes: 12600 | Median Reward: 42.32 | Max Reward: 45.25
Iteration: 313 | Episodes: 12700 | Median Reward: 40.48 | Max Reward: 45.25
Iteration: 315 | Episodes: 12800 | Median Reward: 38.57 | Max Reward: 45.25
Iteration: 318 | Episodes: 12900 | Median Reward: 42.64 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -59.4        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 320          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0006677492 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -215         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0005       |
|    loss                 | -20.8        |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000329    |
|    std                  | 1.07         |
|    value_loss           | 1.31         |
------------------------------------------
Iteration: 320 | Episodes: 13000 | Median Reward: 39.81 | Max Reward: 45.95
Iteration: 323 | Episodes: 13100 | Median Reward: 42.69 | Max Reward: 45.95
Iteration: 325 | Episodes: 13200 | Median Reward: 37.12 | Max Reward: 45.95
Iteration: 327 | Episodes: 13300 | Median Reward: 39.65 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -59.3        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 330          |
|    time_elapsed         | 1410         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0009042557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -216         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0005       |
|    loss                 | -19.4        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.07         |
|    value_loss           | 4.45         |
------------------------------------------
Iteration: 330 | Episodes: 13400 | Median Reward: 41.37 | Max Reward: 45.95
Iteration: 332 | Episodes: 13500 | Median Reward: 40.91 | Max Reward: 45.95
Iteration: 335 | Episodes: 13600 | Median Reward: 41.07 | Max Reward: 45.95
Iteration: 337 | Episodes: 13700 | Median Reward: 40.65 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 340         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.003987624 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -218        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -21.4       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.08        |
|    value_loss           | 0.796       |
-----------------------------------------
Iteration: 340 | Episodes: 13800 | Median Reward: 40.88 | Max Reward: 45.95
Iteration: 342 | Episodes: 13900 | Median Reward: 43.19 | Max Reward: 45.95
Iteration: 345 | Episodes: 14000 | Median Reward: 40.69 | Max Reward: 45.95
Iteration: 347 | Episodes: 14100 | Median Reward: 40.63 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -59.3        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 350          |
|    time_elapsed         | 1494         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0035949177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -220         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -20          |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.08         |
|    value_loss           | 4.47         |
------------------------------------------
Iteration: 350 | Episodes: 14200 | Median Reward: 41.11 | Max Reward: 45.95
Iteration: 352 | Episodes: 14300 | Median Reward: 40.14 | Max Reward: 45.95
Iteration: 355 | Episodes: 14400 | Median Reward: 40.14 | Max Reward: 45.95
Iteration: 357 | Episodes: 14500 | Median Reward: 41.07 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 360         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.021120857 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.3         |
|    entropy_loss         | -221        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -14.9       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.08        |
|    value_loss           | 3.7         |
-----------------------------------------
