Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
Iteration: 273 | Episodes: 11100 | Median Reward: 28.48 | Max Reward: 46.52
Iteration: 276 | Episodes: 11200 | Median Reward: 33.31 | Max Reward: 46.52
Iteration: 278 | Episodes: 11300 | Median Reward: 33.32 | Max Reward: 46.52
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -68.4      |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 280        |
|    time_elapsed         | 4252       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.22075084 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.4        |
|    entropy_loss         | -96.2      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0005     |
|    loss                 | 147        |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.017     |
|    std                  | 1.76       |
|    value_loss           | 304        |
----------------------------------------
Iteration: 281 | Episodes: 11400 | Median Reward: 34.75 | Max Reward: 46.52
Iteration: 283 | Episodes: 11500 | Median Reward: -12.46 | Max Reward: 46.52
Iteration: 286 | Episodes: 11600 | Median Reward: 26.59 | Max Reward: 46.52
Iteration: 288 | Episodes: 11700 | Median Reward: -22.64 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 290          |
|    time_elapsed         | 4402         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 9.298034e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -97.7        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 44.7         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -3.83e-05    |
|    std                  | 1.79         |
|    value_loss           | 102          |
------------------------------------------
Iteration: 290 | Episodes: 11800 | Median Reward: -26.07 | Max Reward: 46.52
Iteration: 293 | Episodes: 11900 | Median Reward: -28.81 | Max Reward: 46.52
Iteration: 295 | Episodes: 12000 | Median Reward: -21.41 | Max Reward: 46.52
Iteration: 298 | Episodes: 12100 | Median Reward: -19.93 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 300           |
|    time_elapsed         | 4554          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 1.3872894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -97.7         |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0005        |
|    loss                 | 36.3          |
|    n_updates            | 2990          |
|    policy_gradient_loss | -0.00045      |
|    std                  | 1.79          |
|    value_loss           | 84.5          |
-------------------------------------------
Iteration: 300 | Episodes: 12200 | Median Reward: -26.57 | Max Reward: 46.52
Iteration: 303 | Episodes: 12300 | Median Reward: -25.55 | Max Reward: 46.52
Iteration: 305 | Episodes: 12400 | Median Reward: -24.83 | Max Reward: 46.52
Iteration: 308 | Episodes: 12500 | Median Reward: -28.06 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 310          |
|    time_elapsed         | 4703         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 2.629678e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -97.7        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 36           |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000644    |
|    std                  | 1.79         |
|    value_loss           | 83.7         |
------------------------------------------
Iteration: 310 | Episodes: 12600 | Median Reward: -17.39 | Max Reward: 46.52
Iteration: 313 | Episodes: 12700 | Median Reward: -24.56 | Max Reward: 46.52
Iteration: 315 | Episodes: 12800 | Median Reward: -25.25 | Max Reward: 46.52
Iteration: 318 | Episodes: 12900 | Median Reward: -21.22 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 320          |
|    time_elapsed         | 4856         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 2.476963e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -97.7        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 32.1         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000671    |
|    std                  | 1.79         |
|    value_loss           | 75.8         |
------------------------------------------
Iteration: 320 | Episodes: 13000 | Median Reward: -21.16 | Max Reward: 46.52
Iteration: 323 | Episodes: 13100 | Median Reward: -17.47 | Max Reward: 46.52
Iteration: 325 | Episodes: 13200 | Median Reward: -22.16 | Max Reward: 46.52
Iteration: 327 | Episodes: 13300 | Median Reward: -22.22 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 330          |
|    time_elapsed         | 5007         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 2.171463e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -97.8        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 31.9         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000437    |
|    std                  | 1.79         |
|    value_loss           | 74.9         |
------------------------------------------
Iteration: 330 | Episodes: 13400 | Median Reward: -18.56 | Max Reward: 46.52
Iteration: 332 | Episodes: 13500 | Median Reward: -17.44 | Max Reward: 46.52
Iteration: 335 | Episodes: 13600 | Median Reward: -23.36 | Max Reward: 46.52
Iteration: 337 | Episodes: 13700 | Median Reward: -25.15 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 340           |
|    time_elapsed         | 5164          |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 2.0858366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -97.8         |
|    explained_variance   | -1.31e-06     |
|    learning_rate        | 0.0005        |
|    loss                 | 40.8          |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1.8           |
|    value_loss           | 92.1          |
-------------------------------------------
Iteration: 340 | Episodes: 13800 | Median Reward: -20.99 | Max Reward: 46.52
Iteration: 342 | Episodes: 13900 | Median Reward: -16.35 | Max Reward: 46.52
Iteration: 345 | Episodes: 14000 | Median Reward: -19.90 | Max Reward: 46.52
Iteration: 347 | Episodes: 14100 | Median Reward: -22.58 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 350           |
|    time_elapsed         | 5320          |
|    total_timesteps      | 1433600       |
| train/                  |               |
|    approx_kl            | 0.00015699078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -97.9         |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 0.0005        |
|    loss                 | 31.2          |
|    n_updates            | 3490          |
|    policy_gradient_loss | -0.00173      |
|    std                  | 1.81          |
|    value_loss           | 73            |
-------------------------------------------
Iteration: 350 | Episodes: 14200 | Median Reward: -22.68 | Max Reward: 46.52
Iteration: 352 | Episodes: 14300 | Median Reward: -18.04 | Max Reward: 46.52
Iteration: 355 | Episodes: 14400 | Median Reward: -22.59 | Max Reward: 46.52
Iteration: 357 | Episodes: 14500 | Median Reward: -23.57 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 360          |
|    time_elapsed         | 5472         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0010544148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
